Date,"Median PCE Inflation, monthly percent change","Median PCE Inflation, year-over-year percent change"
01/01/1977,NaN,NaN
02/01/1977,0.661593177559361,NaN
03/01/1977,0.579107277584079,NaN
04/01/1977,0.461776754824061,NaN
05/01/1977,0.492881296714542,NaN
06/01/1977,0.550774526678133,NaN
07/01/1977,0.478372728734522,NaN
08/01/1977,0.555242616882601,NaN
09/01/1977,0.424471901155843,NaN
10/01/1977,0.460205739036268,NaN
11/01/1977,0.625146518715325,NaN
12/01/1977,0.463937621832367,NaN
01/01/1978,0.461795180255353,6.39512689640709
02/01/1978,0.459672435105074,6.18170505061388
03/01/1978,0.521226771415617,6.12060040372933
04/01/1978,0.571798879274188,6.23681986830076
05/01/1978,0.688008417985353,6.44310000044923
06/01/1978,0.488008923591754,6.3766563017571
07/01/1978,0.546406617591266,6.44868391740456
08/01/1978,0.509596786192534,6.4003628306385
09/01/1978,0.651309094273289,6.64069827073854
10/01/1978,0.701258306234975,6.89658082539706
11/01/1978,0.65816082656176,6.93165274080982
12/01/1978,0.518262206843501,6.98947465977107
01/01/1979,0.665291387313038,7.20619338602211
02/01/1979,0.643451930355798,7.40231487070007
03/01/1979,0.586510263929618,7.47206728463341
04/01/1979,0.511459985777596,7.40758851728502
05/01/1979,0.806533256842035,7.5340233065019
06/01/1979,0.631883648686826,7.68798623409213
07/01/1979,0.632958522600346,7.78068572150992
08/01/1979,0.748058834669529,8.03639864769028
09/01/1979,0.735717918291234,8.12700080123452
10/01/1979,0.847849271240686,8.28440143015639
11/01/1979,0.69704401703885,8.32623055729256
12/01/1979,0.691956011367845,8.51341639499197
01/01/1980,0.859306728808629,8.72255767147945
02/01/1980,0.792741388583584,8.88383127071119
03/01/1980,0.785685989700258,9.09943688284671
04/01/1980,0.606250355780724,9.202326404009
05/01/1980,0.791124279005273,9.18563407095363
06/01/1980,0.767471035347933,9.33274643979589
07/01/1980,0.552417215442724,9.2452422816883
08/01/1980,0.706997892869032,9.20071822249358
09/01/1980,0.81766373922858,9.28955009550359
10/01/1980,0.744483268800966,9.17753160444561
11/01/1980,0.735135135135123,9.21883067424849
12/01/1980,0.711967840364225,9.24053716053814
01/01/1981,0.729361647195503,9.0997938719197
02/01/1981,0.791139240506333,9.09805967933228
03/01/1981,0.674670633234165,8.97788824956896
04/01/1981,0.650057858552855,9.02534105816395
05/01/1981,0.548405148293218,8.76279278125447
06/01/1981,0.523085914669785,8.49901710080878
07/01/1981,0.650411004400642,8.60475528272777
08/01/1981,0.608354738407457,8.49837622392577
09/01/1981,0.633688549752232,8.30038503286519
10/01/1981,0.528953930631482,8.06869085416409
11/01/1981,0.525040387722142,7.84330113013385
12/01/1981,0.484226675616073,7.59943379702213
01/01/1982,0.463013698630133,7.31492004661229
02/01/1982,0.367867225596719,6.86425143843628
03/01/1982,0.420126532226184,6.59405770806507
04/01/1982,0.282899124411085,6.20521601112209
05/01/1982,0.506191106611631,6.16062702526117
06/01/1982,0.516675645232367,6.1538572547484
07/01/1982,0.615286844993945,6.11681254756198
08/01/1982,0.403898710910111,5.90116224694264
09/01/1982,0.399865105747454,5.65509977186556
10/01/1982,0.465654374548063,5.58857246155329
11/01/1982,0.264854905573486,5.31528121462281
12/01/1982,0.330108427922093,5.15375330986425
01/01/1983,0.473369479293573,5.16459261445132
02/01/1983,0.338123415046487,5.13342730422026
03/01/1983,0.193279596833085,4.89593312237733
04/01/1983,0.475517285695948,5.09741175872216
05/01/1983,0.236463791481922,4.81536303725889
06/01/1983,0.310329540416743,4.60019235290487
07/01/1983,0.336295940427589,4.31015191076702
08/01/1983,0.294363165063039,4.19635484139389
09/01/1983,0.387038449586119,4.18304316198668
10/01/1983,0.234475854256133,3.94331066924936
11/01/1983,0.42151198829683,4.10571509135107
12/01/1983,0.207331232376839,3.97831756393454
01/01/1984,0.427383837594153,3.93072774306176
02/01/1984,0.41911764705882,4.01462197179088
03/01/1984,0.383498230008184,4.21209548799191
04/01/1984,0.44851380042461,4.1840877716683
05/01/1984,0.224058592526566,4.17119401736068
06/01/1984,0.358977046431197,4.22171392703212
07/01/1984,0.382541076131937,4.269749857188
08/01/1984,0.352216025829177,4.32989584276728
09/01/1984,0.407632480556175,4.35129873640048
10/01/1984,0.311049320168721,4.4310172219677
11/01/1984,0.270515975963992,4.27399242865232
12/01/1984,0.426872228438802,4.50244294100113
01/01/1985,0.307591928042128,4.37779021467901
02/01/1985,0.464087498134158,4.42453284488238
03/01/1985,0.339265723881099,4.37851971652641
04/01/1985,0.211469945983223,4.13220162083363
05/01/1985,0.35424388870644,4.2674633703601
06/01/1985,0.387535410764861,4.29713394188957
07/01/1985,0.190666767348779,4.0977771586419
08/01/1985,0.343818149668951,4.08906583889477
09/01/1985,0.304420718256404,3.98206983016558
10/01/1985,0.291545189504383,3.96185191907343
11/01/1985,0.279346449888473,3.97100747605423
12/01/1985,0.382365135670515,3.92492969654896
01/01/1986,0.393381205120202,4.01381274535599
02/01/1986,0.266055529213416,3.80878365838699
03/01/1986,0.234728344878921,3.70063159964149
04/01/1986,0.339198643205441,3.83280755297777
05/01/1986,0.20775771595023,3.68124375262835
06/01/1986,0.369768734236731,3.66289415262819
07/01/1986,0.202304137651987,3.67493482991761
08/01/1986,0.26064957963865,3.58900531042365
09/01/1986,0.339158308344545,3.6248804231888
10/01/1986,0.403962829275772,3.74103442656721
11/01/1986,0.278849379402901,3.74052019698572
12/01/1986,0.281659388646305,3.63644547660034
01/01/1987,0.395861815658982,3.63900621970676
02/01/1987,0.330401600819008,3.70551689353498
03/01/1987,0.36469601306901,3.83998490109743
04/01/1987,0.476540487565869,3.98211853618244
05/01/1987,0.313165220239076,4.0914962515948
06/01/1987,0.280932939892464,3.99936641139882
07/01/1987,0.288855010832068,4.089197040051
08/01/1987,0.456486526284805,4.29251220519942
09/01/1987,0.285534922338537,4.23677606256276
10/01/1987,0.339705447946992,4.17006572485104
11/01/1987,0.281406190936195,4.17272175079388
12/01/1987,0.238063453922477,4.12743423555793
01/01/1988,0.469306182512397,4.2036084258203
02/01/1988,0.31505365757607,4.18766798262151
